61728,Miesenbach bei Birkfeld
20620,Millstatt am See
70329,Mils
70210,Mils bei Imst
10505,Minihof-Liebau
40423,Mining
10914,Mischendorf
31633,Mistelbach
80228,Mittelberg
31408,Mitterbach am Erlaufsee
61225,Mitterberg
61261,Mitterberg-Sankt Martin
61729,Mitterdorf an der Raab
62118,Mitterdorf im Mürztal
41112,Mitterkirchen im Machland
62344,Mitterlabill
30621,Mitterndorf an der Fischa
50613,Mittersill
31717,Mödling
61614,Modriach
10506,Mogersdorf
80229,Möggers
20520,Mölbling
40909,Molln
10712,Mönchhof
41715,Mondsee
31815,Mönichkirchen
62229,Mönichwald
30913,Moorbad Harbach
40424,Moosbach
30737,Moosbrunn
20421,Moosburg
40425,Moosdorf
61615,Mooskirchen
10307,Mörbisch am See
41216,Mörschwang
61730,Mortantsch
20622,Mörtschach
10428,Moschendorf
70211,Mötz
32143,Muckendorf-Wipfing
32322,Muggendorf
50415,Mühlbach am Hochkönig
70330,Mühlbachl
20624,Mühldorf
31330,Mühldorf
62345,Mühldorf bei Feldbach
61410,Mühlen
10512,Mühlgraben
41217,Mühlheim am Inn
50505,Muhr
10308,Müllendorf
31718,Münchendorf
40426,Munderfing
31525,Münichreith-Laimbach
70517,Münster
41113,Münzbach
41413,Münzkirchen
61438,Murau
61411,Murau
62346,Mureck
62383,Mureck
62347,Murfeld
62119,Mürzhofen
62120,Mürzsteg
62143,Mürzzuschlag
62121,Mürzzuschlag
70822,Musau
70331,Mutters
41114,Naarn im Machlande
61731,Naas
61732,Naintsch
70823,Namlos
31028,Nappersdorf-Kammersdorf
70212,Nassereith
31817,Natschbach-Loipersbach
40816,Natternbach
70332,Natters
70615,Nauders
70333,Navis
41320,Nebelberg
10813,Neckenmarkt
31925,Neidling
80116,Nenzing
70824,Nesselwängle
60666,Nestelbach bei Graz
60631,Nestelbach bei Graz
62230,Nestelbach im Ilztal
62144,Neuberg an der Mürz
62122,Neuberg an der Mürz
10409,Neuberg im Burgenland
62231,Neudau
62274,Neudau
10725,Neudorf
61733,Neudorf bei Passail
31634,Neudorf im Weinviertel
10607,Neudörfl
10309,Neufeld an der Leitha
41321,Neufelden
20810,Neuhaus
10507,Neuhaus am Klausenbach
41014,Neuhofen an der Krems
30520,Neuhofen an der Ybbs
41218,Neuhofen im Innkreis
50614,Neukirchen am Großvenediger
40817,Neukirchen am Walde
40427,Neukirchen an der Enknach
41716,Neukirchen an der Vöckla
41813,Neukirchen bei Lambach
31926,Neulengbach
50324,Neumarkt am Wallersee
31527,Neumarkt an der Ybbs
40818,Neumarkt im Hausruckkreis
40612,Neumarkt im Mühlkreis
61439,Neumarkt in der Steiermark
61412,Neumarkt in Steiermark
31818,Neunkirchen
10713,Neusiedl am See
30841,Neusiedl an der Zaya
30521,Neustadtl an der Donau
10929,Neustift an der Lafnitz
10410,Neustift bei Güssing
41329,Neustift im Mühlkreis
70334,Neustift im Stubaital
31927,Neustift-Innermanzing
10814,Neutal
10714,Nickelsdorf
31234,Niederhollabrunn
41322,Niederkappel
31636,Niederleis
70518,Niederndorf
70519,Niederndorferberg
41015,Niederneukirchen
50615,Niedernsill
61227,Niederöblarn
41717,Niederthalheim
41323,Niederwaldkirchen
61413,Niederwölz
10815,Nikitsch
61110,Niklasdorf
70718,Nikolsdorf
61734,Nitscha
31528,Nöchling
20719,Nötsch im Gailtal
40910,Nußbach
41718,Nußdorf am Attersee
50325,Nußdorf am Haunsberg
70719,Nußdorf-Debant
31928,Nußdorf ob der Traisen
80117,Nüziders
62042,Obdach
62016,Obdach
62123,Oberaich
50208,Oberalm
62348,Oberdorf am Hochegg
10915,Oberdorf im Burgenland
20625,Oberdrauburg
31929,Ober-Grafendorf
61024,Oberhaag
41719,Oberhofen am Irrsee
70335,Oberhofen im Inntal
41324,Oberkappel
62017,Oberkurzheim
70720,Oberlienz
10828,Oberloisdorf
70336,Obernberg am Brenner
41219,Obernberg am Inn
32006,Oberndorf an der Melk
50326,Oberndorf bei Salzburg
41720,Oberndorf bei Schwanenstadt
70413,Oberndorf in Tirol
41615,Oberneukirchen
70337,Oberperfuss
10816,Oberpullendorf
61735,Oberrettenbach
40911,Oberschlierbach
10916,Oberschützen
30842,Obersiebenbrunn
62349,Oberstorcha
70721,Obertilliach
40712,Obertraun
50327,Obertrum am See
20627,Obervellach
61025,Obervogau
30623,Oberwaltersdorf
41721,Oberwang
10917,Oberwart
62018,Oberweg
61440,Oberwölz
61414,Oberwölz Stadt
61415,Oberwölz Umgebung
62019,Oberzeiring
61262,Öblarn
61228,Öblarn
31930,Obritzberg-Rust
70213,Obsteig
30522,Oed-Oehling
41325,Oepping
70214,Oetz
41814,Offenhausen
41016,Oftering
10310,Oggau am Neusiedler See
40713,Ohlsdorf
10411,Olbendorf
10412,Ollersdorf im Burgenland
61229,Oppenberg
30524,Opponitz
30844,Orth an der Donau
41220,Ort im Innkreis
10311,Oslip
21006,Ossiach
40428,Ostermiething
60321,Osterwitz
62232,Ottendorf an der Rittschein
32518,Ottenschlag
41616,Ottenschlag im Mühlkreis
41617,Ottensheim
31658,Ottenthal
31820,Otterthal
41722,Ottnang am Hausruck
41115,Pabneukirchen
61616,Pack
62350,Paldau
62384,Paldau
61230,Palfau
30845,Palterndorf-Dobermannsdorf
40429,Palting
10715,Pama
10716,Pamhagen
30846,Parbasdorf
10717,Parndorf
62124,Parschlug
41017,Pasching
61736,Passail
61763,Passail
20720,Paternion
70338,Patsch
41221,Pattigham
31333,Paudorf
31821,Payerbach
60632,Peggau
41326,Peilstein im Mühlviertel
41815,Pennewang
61416,Perchau am Sattel
31719,Perchtoldsdorf
41116,Perg
62351,Perlsdorf
31117,Pernegg
62125,Pernegg an der Mur
31033,Pernersdorf
32323,Pernitz
31946,Perschling
31530,Persenbeug-Gottsdorf
62352,Pertlstein
40430,Perwang am Grabensee
62353,Petersdorf II
41222,Peterskirchen
30718,Petronell-Carnuntum
40912,Pettenbach
70339,Pettnau
70616,Pettneu am Arlberg
31531,Petzenkirchen
40819,Peuerbach
40835,Peuerbach
70340,Pfaffenhofen
32214,Pfaffenschlag bei Waidhofen a.d.Thaya
41723,Pfaffing
70825,Pfafflar
40431,Pfaffstätt
30625,Pfaffstätten
41511,Pfarrkirchen bei Bad Hall
41327,Pfarrkirchen im Mühlkreis
50416,Pfarrwerfen
70826,Pflach
70341,Pfons
70617,Pfunds
70618,Pians
41018,Piberbach
61617,Piberegg
41816,Pichl bei Wels
61233,Pichl-Kainisch
61232,Pichl-Preunegg
40613,Pierbach
50616,Piesendorf
10817,Pilgersdorf
70921,Pill
31642,Pillichsdorf
41724,Pilsbach
62233,Pinggau
10918,Pinkafeld
40714,Pinsdorf
70827,Pinswang
62354,Pirching am Traubenberg
62385,Pirching am Traubenberg
10818,Piringsdorf
60633,Pirka
40432,Pischelsdorf am Engelbach
61764,Pischelsdorf am Kulm
61737,Pischelsdorf in der Steiermark
61026,Pistorf
60322,Pitschgau
31823,Pitten
41725,Pitzenberg
50328,Plainfeld
31533,Pöchlarn
10718,Podersdorf am See
20425,Poggersdorf
31534,Pöggstall
60323,Pölfing-Brunn
32520,Pölla
62275,Pöllau
62234,Pöllau
62235,Pöllauberg
40821,Pollham
40433,Polling im Innkreis
70342,Polling in Tirol
62020,Pöls
62043,Pöls-Oberkurzheim
62044,Pölstal
41726,Pöndorf
62355,Poppendorf
20424,Pörtschach am Wörther See
10608,Pöttelsdorf
30626,Pottendorf
30627,Pottenstein
40820,Pötting
10609,Pöttsching
10726,Potzneusiedl
31644,Poysdorf
70723,Prägraten am Großvenediger
40822,Pram
40508,Prambachkirchen
41223,Pramet
60324,Preding
61417,Predlitz-Turrach
40614,Pregarten
20911,Preitenegg
30719,Prellenkirchen
60670,Premstätten
31951,Pressbaum
61739,Preßguts
31825,Prigglitz
31932,Prinzersdorf
61111,Proleb
30848,Prottes
61234,Pruggern
70619,Prutz
50209,Puch bei Hallein
61740,Puch bei Weiz
31826,Puchberg am Schneeberg
62236,Puchegg
41618,Puchenau
32007,Puchenstuben
41727,Puchkirchen am Trattberg
41019,Pucking
41728,Pühret
31035,Pulkau
40509,Pupping
10312,Purbach am Neusiedler See
61235,Pürgg-Trautenfels
32008,Purgstall an der Erlauf
31952,Purkersdorf
62021,Pusterwald
41328,Putzleinsdorf
31934,Pyhra
41414,Raab
60635,Raaba
60667,Raaba-Grambach
62356,Raabau
32216,Raabs an der Thaya
31827,Raach am Hochgebirge
30849,Raasdorf
31645,Rabensburg
31935,Rabenstein an der Pielach
62237,Rabenwald
62022,Rachau
20630,Radenthein
70520,Radfeld
62357,Radkersburg Umgebung
61112,Radmer
50417,Radstadt
80118,Raggal
61027,Ragnitz
10819,Raiding
41415,Rainbach im Innkreis
40615,Rainbach im Mühlkreis
50506,Ramingstein
31409,Ramsau
61236,Ramsau am Dachstein
70922,Ramsau im Zillertal
32009,Randegg
20631,Rangersdorf
70343,Ranggen
62358,Raning
80414,Rankweil
61418,Ranten
61441,Ranten
32521,Rappottenstein
60325,Rassach
31336,Rastenfeld
61028,Ratsch an der Weinstraße
62359,Ratschendorf
61741,Ratten
70521,Rattenberg
30738,Rauchenwarth
10427,Rauchwart
50617,Rauris
31036,Ravelsbach
31535,Raxendorf
41117,Rechberg
10919,Rechnitz
41729,Redleiten
41730,Redlham
41731,Regau
21007,Reichenau
31829,Reichenau an der Rax
41619,Reichenau im Mühlkreis
61742,Reichendorf
20912,Reichenfels
41620,Reichenthal
41224,Reichersberg
41512,Reichraming
62023,Reifling
30929,Reingers
32010,Reinsberg
30629,Reisenberg
20644,Reißeck
62024,Reisstraße
70414,Reith bei Kitzbühel
70344,Reith bei Seefeld
70522,Reith im Alpbachtal
20632,Rennweg am Katschberg
61743,Rettenegg
70523,Rettenschöss
31037,Retz
31038,Retzbach
61029,Retznei
80230,Reuthe
70828,Reutte
41416,Riedau
41225,Ried im Innkreis
70620,Ried im Oberinntal
40913,Ried im Traunkreis
70923,Ried im Zillertal
41118,Ried in der Riedmark
10920,Riedlingsdorf
80231,Riefensberg
62238,Riegersberg
62360,Riegersburg
62386,Riegersburg
70215,Rietz
61419,Rinegg
30850,Ringelsdorf-Niederabsdorf
70345,Rinn
10820,Ritzing
30721,Rohrau
31410,Rohrbach an der Gölsen
62240,Rohrbach an der Lafnitz
62277,Rohrbach an der Lafnitz
10610,Rohrbach bei Mattersburg
41344,Rohrbach-Berg
41330,Rohrbach in Oberösterreich
60637,Rohrbach-Steinberg
62276,Rohr bei Hartberg
62239,Rohr bei Hartberg
70924,Rohrberg
31119,Röhrenbach
31337,Rohrendorf bei Krems
10425,Rohr im Burgenland
32324,Rohr im Gebirge
41513,Rohr im Kremstal
61237,Rohrmoos-Untertal
40715,Roitham am Traunfall
80415,Röns
70216,Roppen
31120,Röschitz
20721,Rosegg
40914,Rosenau am Hengstpaß
31121,Rosenburg-Mold
61618,Rosental an der Kainach
31338,Rossatz-Arnsdorf
40434,Roßbach
40915,Roßleithen
10921,Rotenturm an der Pinka
60636,Röthelstein
80416,Röthis
40823,Rottenbach
61263,Rottenmann
61238,Rottenmann
20812,Ruden
10508,Rudersdorf
70346,Rum
31537,Ruprechtshofen
31224,Rußbach
50210,Rußbach am Paß Gschütt
10201,Rust
41732,Rüstorf
41733,Rutzenham
50618,Saalbach-Hinterglemm
50619,Saalfelden am Steinernen Meer
20633,Sachsenburg
62241,Saifen-Boden
61619,Salla
32522,Sallingberg
50101,Salzburg
40616,Sandl
10719,Sankt Andrä am Zicksee
61030,Sankt Andrä-Höch
50507,Sankt Andrä im Lungau
62387,Sankt Anna am Aigen
62361,Sankt Anna am Aigen
62025,Sankt Anna am Lavantegg
62145,Sankt Barbara im Mürztal
60639,Sankt Bartholomä
61420,Sankt Blasen
61239,Sankt Gallen
61264,Sankt Gallen
61442,Sankt Georgen am Kreischberg
61031,Sankt Georgen an der Stiefing
61055,Sankt Georgen an der Stiefing
50329,Sankt Georgen bei Salzburg
62026,Sankt Georgen ob Judenburg
61421,Sankt Georgen ob Murau
50330,Sankt Gilgen
62126,Sankt Ilgen
62242,Sankt Jakob im Walde
62027,Sankt Johann am Tauern
62243,Sankt Johann bei Herberstein
50418,Sankt Johann im Pongau
61032,Sankt Johann im Saggautal
62244,Sankt Johann in der Haide
61620,Sankt Johann-Köppling
60326,Sankt Josef (Weststeiermark)
62127,Sankt Katharein an der Laming
61745,Sankt Kathrein am Offenegg
50211,Sankt Koloman
61443,Sankt Lambrecht
61422,Sankt Lambrecht
62245,Sankt Lorenzen am Wechsel
62028,Sankt Lorenzen bei Knittelfeld
61423,Sankt Lorenzen bei Scheifling
62128,Sankt Lorenzen im Mürztal
60734,Sankt Magdalena am Lemberg
60640,Sankt Marein bei Graz
60668,Sankt Marein bei Graz
62029,Sankt Marein bei Knittelfeld
61424,Sankt Marein bei Neumarkt
62045,Sankt Marein-Feistritz
62129,Sankt Marein im Mürztal
62146,Sankt Marein im Mürztal
62030,Sankt Margarethen bei Knittelfeld
62046,Sankt Margarethen bei Knittelfeld
10313,Sankt Margarethen im Burgenland
50508,Sankt Margarethen im Lungau
61240,Sankt Martin am Grimming
50419,Sankt Martin am Tennengebirge
61621,Sankt Martin am Wöllmißberg
10509,Sankt Martin an der Raab
50620,Sankt Martin bei Lofer
60347,Sankt Martin im Sulmtal
60327,Sankt Martin im Sulmtal
10413,Sankt Michael im Burgenland
50509,Sankt Michael im Lungau
61113,Sankt Michael in Obersteiermark
61033,Sankt Nikolai im Sausal
61241,Sankt Nikolai im Sölktal
61034,Sankt Nikolai ob Draßling
60641,Sankt Oswald bei Plankenwarth
62031,Sankt Oswald-Möderbrugg
60328,Sankt Oswald ob Eibiswald
62388,Sankt Peter am Ottersbach
62362,Sankt Peter am Ottersbach
61114,Sankt Peter-Freienstein
60329,Sankt Peter im Sulmtal
62032,Sankt Peter ob Judenburg
60642,Sankt Radegund bei Graz
61765,Sankt Ruprecht an der Raab
61747,Sankt Ruprecht an der Raab
62130,Sankt Sebastian
62389,Sankt Stefan im Rosental
62363,Sankt Stefan im Rosental
61115,Sankt Stefan ob Leoben
60348,Sankt Stefan ob Stainz
60330,Sankt Stefan ob Stainz
61035,Sankt Ulrich am Waasen
61036,Sankt Veit am Vogau
50420,Sankt Veit im Pongau
61056,Sankt Veit in der Südsteiermark
61060,Sankt Veit in der Südsteiermark
62033,Sankt Wolfgang-Kienberg
41338,Sarleinsbach
80417,Satteins
41817,Sattledt
70218,Sautens
41123,Saxen
62246,Schachen bei Vorau
10922,Schachendorf
62247,Schäffern
40441,Schalchen
10932,Schandorf
41423,Schardenberg
41422,Schärding
30722,Scharndorf
70348,Scharnitz
40719,Scharnstein
40511,Scharten
10612,Schattendorf
70829,Schattwald
50212,Scheffau am Tennengebirge
70524,Scheffau am Wilden Kaiser
32013,Scheibbs
31832,Scheiblingkirchen-Thernberg
61444,Scheifling
61427,Scheifling
41622,Schenkenfelden
41515,Schiedlberg
20432,Schiefling am Wörthersee
41229,Schildorn
61242,Schladming
61265,Schladming
62248,Schlag bei Thalberg
41339,Schlägl
70727,Schlaiten
41736,Schlatt
50331,Schleedorf
41818,Schleißheim
40917,Schlierbach
80418,Schlins
70925,Schlitters
61037,Schloßberg
40827,Schlüßlberg
70349,Schmirn
80232,Schnepfau
80419,Schnifis
61428,Schöder
31543,Schollach
30631,Schönau an der Triesting
40619,Schönau im Mühlkreis
32523,Schönbach
31355,Schönberg am Kamp
70350,Schönberg im Stubaital
61429,Schönberg-Lachtal
31542,Schönbühel-Aggsbach
41340,Schönegg
62249,Schönegg bei Pöllau
30852,Schönkirchen-Reyersdorf
70622,Schönwies
80233,Schoppernau
41737,Schörfling am Attersee
31833,Schottwien
31834,Schrattenbach
31646,Schrattenberg
31041,Schrattenthal
30935,Schrems
60643,Schrems bei Frohnleiten
80234,Schröcken
80122,Schruns
10314,Schützen am Gebirge
30739,Schwadorf
60331,Schwanberg
40442,Schwand im Innkreis
41738,Schwanenstadt
80235,Schwarzach
50421,Schwarzach im Pongau
31835,Schwarzau am Steinfeld
31836,Schwarzau im Gebirge
62364,Schwarzau im Schwarzautal
61057,Schwarzautal
32524,Schwarzenau
32326,Schwarzenbach
31939,Schwarzenbach an der Pielach
80236,Schwarzenberg
41341,Schwarzenberg am Böhmerwald
70926,Schwaz
30740,Schwechat
32525,Schweiggers
70927,Schwendau
70418,Schwendt
41124,Schwertberg
70525,Schwoich
62250,Sebersdorf
62034,Seckau
70623,See
31837,Seebenstein
20634,Seeboden am Millstätter See
70351,Seefeld in Tirol
31042,Seefeld-Kadolz
50332,Seeham
50339,Seekirchen am Wallersee
41739,Seewalchen am Attersee
61038,Seggauberg
30633,Seibersdorf
60644,Seiersberg
60669,Seiersberg-Pirka
30532,Seitenstetten
70352,Sellrain
61243,Selzthal
31838,Semmering
60645,Semriach
41230,Senftenbach
31343,Senftenberg
70624,Serfaus
80237,Sibratsgfäll
10315,Siegendorf
62251,Siegersdorf bei Herberstein
10613,Sieggraben
32131,Sieghartskirchen
31226,Sierndorf
41516,Sierning
41424,Sigharting
10614,Sigleß
31124,Sigmundsherberg
80123,Silbertal
70728,Sillian
70219,Silz
61748,Sinabelkirchen
41819,Sipbachzell
70353,Sistrans
20815,Sittersdorf
32132,Sitzenberg-Reidling
31043,Sitzendorf an der Schmida
60332,Soboth
62252,Söchau
61622,Söding
61623,Södingberg
61633,Söding-Sankt Johann
70220,Sölden
61266,Sölk
70526,Söll
32327,Sollenau
30724,Sommerein
41623,Sonnberg im Mühlkreis
62253,Sonnhofen
80124,Sonntag
30533,Sonntagberg
30635,Sooß
30854,Spannberg
62035,Spielberg
62047,Spielberg
61039,Spielfeld
31227,Spillern
70625,Spiss
40918,Spital am Pyhrn
62131,Spital am Semmering
20635,Spittal an der Drau
31344,Spitz
41417,St. Aegidi
31411,St. Aegyd am Neuwalde
40824,St. Agatha
20913,St. Andrä
32142,St. Andrä-Wördern
70621,St. Anton am Arlberg
32011,St. Anton an der Jeßnitz
80119,St. Anton im Montafon
31123,St. Bernhard-Frauenhofen
31830,St. Corona am Wechsel
31831,St. Egyden am Steinfeld
41013,St. Florian
41418,St. Florian am Inn
80120,St. Gallenkirch
40435,St. Georgen am Fillmannsbach
20523,St. Georgen am Längsee
30526,St. Georgen am Reith
41119,St. Georgen am Walde
30527,St. Georgen am Ybbsfelde
41120,St. Georgen an der Gusen
32012,St. Georgen an der Leys
40825,St. Georgen bei Grieskirchen
41226,St. Georgen bei Obernberg am Inn
41734,St. Georgen im Attergau
20914,St. Georgen im Lavanttal
80121,St. Gerold
41621,St. Gotthard im Mühlkreis
20722,St. Jakob im Rosental
70724,St. Jakob in Defereggen
70415,St. Jakob in Haus
40436,St. Johann am Walde
41331,St. Johann am Wimberg
70725,St. Johann im Walde
70416,St. Johann in Tirol
20813,St. Kanzian am Klopeiner See
61744,St. Kathrein am Hauenstein
40716,St. Konrad
31539,St. Leonhard am Forst
31340,St. Leonhard am Hornerwald
40617,St. Leonhard bei Freistadt
70217,St. Leonhard im Pitztal
41735,St. Lorenz
20428,St. Margareten im Rosental
61746,St. Margarethen an der Raab
31938,St. Margarethen an der Sierning
41020,St. Marien
41227,St. Marienkirchen am Hausruck
40510,St. Marienkirchen an der Polsenz
41419,St. Marienkirchen bei Schärding
30932,St. Martin
41228,St. Martin im Innkreis
41332,St. Martin im Mühlkreis
31540,St. Martin-Karlsbach
41121,St. Nikola an der Donau
31541,St. Oswald
40618,St. Oswald bei Freistadt
41333,St. Oswald bei Haslach
40916,St. Pankraz
40437,St. Pantaleon
30529,St. Pantaleon-Erla
20918,St. Paul im Lavanttal
40438,St. Peter am Hart
61425,St. Peter am Kammersberg
41334,St. Peter am Wimberg
30530,St. Peter in der Au
30201,St. Pölten
40439,St. Radegund
41420,St. Roman
61436,St. Ruprecht-Falkendorf
70347,St. Sigmund im Sellrain
41346,St. Stefan-Afiesl
41335,St. Stefan am Walde
20316,St. Stefan im Gailtal
40826,St. Thomas
41122,St. Thomas am Blasenstein
70417,St. Ulrich am Pillersee
41514,St. Ulrich bei Steyr
41336,St. Ulrich im Mühlkreis
21008,St. Urban
30531,St. Valentin
20527,St. Veit an der Glan
31412,St. Veit an der Gölsen
40440,St. Veit im Innkreis
41337,St. Veit im Mühlkreis
70726,St. Veit in Defereggen
41421,St. Willibald
40717,St. Wolfgang im Salzkammergut
31649,Staatz
61430,Stadl an der Mur
41820,Stadl-Paura
61445,Stadl-Predlitz
10923,Stadtschlaining
61244,Stainach
61267,Stainach-Pürgg
60350,Stainz
60333,Stainz
62365,Stainz bei Straden
60334,Stainztal
20636,Stall
80125,Stallehr
60335,Stallhof
61624,Stallhofen
62254,Stambach
70221,Stams
70928,Stans
70830,Stanzach
70626,Stanz bei Landeck
62132,Stanz im Mürztal
60646,Stattegg
31940,Statzendorf
70831,Steeg
40828,Steegen
10414,Stegersbach
62255,Stein
70355,Steinach am Brenner
32014,Steinakirchen am Forst
41740,Steinbach am Attersee
40919,Steinbach am Ziehberg
40920,Steinbach an der Steyr
70929,Steinberg am Rofan
10821,Steinberg-Dörfl
10316,Steinbrunn
21009,Steindorf am Ossiacher See
41821,Steinerkirchen an der Traun
20637,Steinfeld
41822,Steinhaus
61749,Stenzengreith
31228,Stetteldorf am Wagram
31229,Stetten
21010,Steuerberg
40201,Steyr
41624,Steyregg
10415,Stinatz
60647,Stiwoll
20723,Stockenboi
31230,Stockerau
61040,Stocking
61431,Stolzalpe
10822,Stoob
31941,Stössing
10321,Stotzing
62390,Straden
62366,Straden
61750,Strallegg
31130,Straning-Grafenberg
20530,Straßburg
70729,Strassen
30856,Strasshof an der Nordbahn
41741,Straß im Attergau
31346,Straß im Straßertale
70930,Strass im Zillertal
61041,Straß in Steiermark
61061,Straß in Steiermark
61058,Straß in Steiermark
50335,Straßwalchen
31347,Stratzing
10416,Strem
30534,Strengberg
70627,Strengen
50336,Strobl
40512,Stroheim
31650,Stronsdorf
62256,Stubenberg
62367,Studenzen
50621,Stuhlfelden
70931,Stumm
70932,Stummerberg
41425,Suben
60336,Sulmeck-Greith
80420,Sulz
80238,Sulzberg
30857,Sulz im Weinviertel
61042,Sulztal an der Weinstraße
10720,Tadten
41231,Taiskirchen im Innkreis
50510,Tamsweg
70832,Tannheim
70222,Tarrenz
40443,Tarsdorf
30636,Tattendorf
41426,Taufkirchen an der Pram
40829,Taufkirchen an der Trattnach
61245,Tauplitz
50622,Taxenbach
20435,Techelsberg am Wörther See
30637,Teesdorf
70356,Telfes im Stubai
70357,Telfs
70933,Terfens
41517,Ternberg
31839,Ternitz
61432,Teufenbach
61446,Teufenbach-Katsch
31551,Texingtal
60648,Thal
50337,Thalgau
41823,Thalheim bei Wels
61751,Thannhausen
70358,Thaur
32217,Thaya
32330,Theresienfeld
70527,Thiersee
31840,Thomasberg
50511,Thomatal
62133,Thörl
62147,Thörl
80126,Thüringen
80127,Thüringerberg
70731,Thurn
62257,Tiefenbach bei Kaindorf
41742,Tiefgraben
62368,Tieschen
61043,Tillmitsch
41743,Timelkam
70628,Tobadill
10417,Tobaj
40830,Tollet
70629,Tösens
61116,Traboch
62134,Tragöß
62148,Tragöß-Sankt Katharein
40620,Tragwein
60338,Trahütten
31413,Traisen
30639,Traiskirchen
31943,Traismauer
31841,Trattenbach
41021,Traun
40718,Traunkirchen
10317,Trausdorf an der Wulka
30726,Trautmannsdorf an der Leitha
62369,Trautmannsdorf in Oststeiermark
20638,Trebesing
20724,Treffen am Ossiacher See
61246,Treglwang
40444,Treubach
61247,Trieben
61433,Triebendorf
70359,Trins
70732,Tristach
61117,Trofaiach
61120,Trofaiach
62370,Trössing
30641,Trumau
80128,Tschagguns
10423,Tschanigraben
32134,Tulbing
70360,Tulfes
32135,Tulln an der Donau
31953,Tullnerbach
60649,Tulwitz
41232,Tumeltsham
62135,Turnau
31414,Türnitz
70934,Tux
50512,Tweng
60650,Tyrnau
60651,Übelbach
40445,Überackern
80421,Übersaxen
62258,Übersbach
70935,Uderns
41342,Ulrichsberg
31651,Ulrichskirchen-Schleinbach
70223,Umhausen
41744,Ungenach
61752,Ungerdorf
50623,Unken
30939,Unserfrau-Altweitra
41745,Unterach am Attersee
62371,Unterauersbach
60339,Unterbergla
61753,Unterfladnitz
10825,Unterfrauenhaid
10924,Unterkohlstätten
62372,Unterlamm
50513,Unternberg
70361,Unterperfuss
60652,Unterpremstätten
10826,Unterrabnitz-Schwendgraben
30858,Untersiebenbrunn
31652,Unterstinkenbrunn
50422,Untertauern
70733,Untertilliach
10925,Unterwart
40621,Unterweißenbach
40622,Unterweitersdorf
62036,Unzmarkt-Frauenburg
50624,Uttendorf
41233,Utzenaich
70362,Vals
80129,Vandans
60653,Vasoldsberg
62136,Veitsch
20725,Velden am Wörther See
30859,Velm-Götzendorf
41427,Vichtenstein
30536,Viehdorf
50625,Viehhofen
80422,Viktorsberg
20201,Villach
70833,Vils
70734,Virgen
32219,Vitis
41746,Vöcklabruck
41747,Vöcklamarkt
61044,Vogau
61625,Voitsberg
70365,Volders
20817,Völkermarkt
70364,Völs
70936,Vomp
62259,Vorau
62278,Vorau
40720,Vorchdorf
70834,Vorderhornbach
61118,Vordernberg
40921,Vorderstoder
41625,Vorderweißenbach
41628,Vorderweißenbach
62260,Vornholz
31723,Vösendorf
61045,Wagna
50423,Wagrain
32220,Waidhofen an der Thaya
32221,Waidhofen an der Thaya-Land
30301,Waidhofen an der Ybbs
32331,Waidmannsfeld
70419,Waidring
61754,Waisenegg
40831,Waizenkirchen
70529,Walchsee
61119,Wald am Schoberpaß
62261,Waldbach
62279,Waldbach-Mönichwald
40623,Waldburg
32332,Waldegg
30940,Waldenstein
32529,Waldhausen
41125,Waldhausen im Strudengau
50626,Wald im Pinzgau
41626,Walding
41428,Waldkirchen am Wesen
32222,Waldkirchen an der Thaya
41518,Waldneukirchen
41234,Waldzell
40832,Wallern an der Trattnach
10721,Wallern im Burgenland
30538,Wallsee-Sindelburg
32333,Walpersbach
50338,Wals-Siezenheim
32015,Wang
70835,Wängle
40922,Wartberg an der Krems
62137,Wartberg im Mürztal
40624,Wartberg ob der Aist
80239,Warth
31843,Warth
31844,Wartmannstetten
70366,Wattenberg
70367,Wattens
70937,Weer
70938,Weerberg
40833,Weibern
10510,Weichselbaum
10722,Weiden am See
30865,Weiden an der March
10926,Weiden bei Rechnitz
30860,Weikendorf
32334,Weikersdorf am Steinfelde
41235,Weilbach
80423,Weiler
31945,Weinburg
62373,Weinburg am Saßbach
10827,Weingraben
60654,Weinitzen
31350,Weinzierl am Walde
50627,Weißbach bei Lofer
70836,Weißenbach am Lech
61248,Weißenbach an der Enns
30645,Weissenbach an der Triesting
61249,Weißenbach bei Liezen
41748,Weißenkirchen im Attergau
31351,Weißenkirchen in der Wachau
20639,Weißensee
20726,Weißenstein
41824,Weißkirchen an der Traun
62037,Weißkirchen in Steiermark
62048,Weißkirchen in Steiermark
50514,Weißpriach
30539,Weistrach
31546,Weiten
61046,Weitendorf
20531,Weitensfeld im Gurktal
31129,Weitersfeld
40625,Weitersfelden
30942,Weitra
61766,Weiz
61755,Weiz
40301,Wels
40834,Wendling
61250,Weng im Gesäuse
40446,Weng im Innkreis
62262,Wenigzell
70224,Wenns
10823,Weppersdorf
50424,Werfen
50425,Werfenweng
20727,Wernberg
60655,Werndorf
60340,Wernersdorf
41429,Wernstein am Inn
70420,Westendorf
60341,Wettmannstätten
41522,Weyer
41519,Weyer Land
41520,Weyer Markt
41749,Weyregg am Attersee
60342,Wielfresen
90001,Wien
31725,Wiener Neudorf
30401,Wiener Neustadt
31726,Wienerwald
60351,Wies
60343,Wies
32016,Wieselburg
32017,Wieselburg-Land
10615,Wiesen
10927,Wiesfleck
70939,Wiesing
32335,Wiesmath
